News Source,Bias,Reporting,References
All That s Fab,Left,Mixed,44360
AlterNet,Left,Mixed,2607229
American Bridge 21st Century,Left,Mixed,3819
Blue Dot Daily,Left,Mixed,426
Blue Nation Review,Left,Mixed,23960
Breitbart Unmasked,Left,Mixed,20689
Code Pink,Left,Mixed,228707
Crooks and Liars,Left,Mixed,3160466
Daily Mirror,Left,Mixed,3152508
Deep Left Field,Left,Mixed,3983
DeepStateNation.com,Left,Mixed,87663
Democratic Underground,Left,Mixed,1403949
Drudge Retort,Left,Mixed,706080
Earth First Journal,Left,Mixed,88907
Economy In Crisis,Left,Mixed,0
Elite Daily,Left,Mixed,77527
Globe Today,Left,Mixed,30723
GOPOCALYPSE,Left,Mixed,0
Groopspeak,Left,Mixed,100
Happy Foxie,Left,Mixed,1433
Independent Reporter (Ir.net),Left,Mixed,21678
International Viewpoint,Left,Mixed,216112
Intrepid Report,Left,Mixed,54834
It s Going Down,Left,Mixed,99217
Jezebel,Left,Mixed,3381014
Left Over Rights,Left,Mixed,20
Left Side of History,Left,Mixed,411
Liberal America,Left,Mixed,22817
Liberal Examiner,Left,Mixed,1099
Liberals Unite (Samuel Warde),Left,Mixed,71824
Little Green Footballs,Left,Mixed,406820
Love Knowledge,Left,Mixed,0
Mean Left Hook,Left,Mixed,1608
Modern Liberals,Left,Mixed,1352
Moon of Alabama,Left,Mixed,263721
Move On,Left,Mixed,460486
Nap-Sack,Left,Mixed,10
Nation of Change,Left,Mixed,132382
News Corpse,Left,Mixed,12713
NewsHounds,Left,Mixed,772689
NewsLogue,Left,Mixed,6145
Nova Magazine,Left,Mixed,46
OpEdNews (OEN),Left,Mixed,509866
Palmer Report,Left,Mixed,29004
Popular Resistance,Left,Mixed,140199
Progressive Liberal,Left,Mixed,6791
Proud Democrat,Left,Mixed,3952
Rappler,Left,Mixed,523496
Raw Progressive,Left,Mixed,6
Raw Story,Left,Mixed,2178657
Reader Supported News (RSN),Left,Mixed,217307
Red Youth,Left,Mixed,3772
Republicans Suck,Left,Mixed,5001
Revcom.us,Left,Mixed,47655
Right Wing Watch,Left,Mixed,601283
Shareblue,Left,Mixed,75660
Sparks/CnnTimes,Left,Mixed,0
Splinter,Left,Mixed,2585732
Syriana Analysis,Left,Mixed,689
TeleSUR,Left,Mixed,2136424
The Blue Route,Left,Mixed,10
The Democratic Hub,Left,Mixed,5904298
The Florida Squeeze,Left,Mixed,6473
The New Civil Rights Movement,Left,Mixed,543097
The Progressive Frontier,Left,Mixed,2397
TheosWatch.com,Left,Mixed,1424
Think Progress,Left,Mixed,3294172
Towleroad,Left,Mixed,1004715
Truth Out,Left,Mixed,743225
Vermont Independent,Left,Mixed,138
Viral Title,Left,Mixed,34
Washington Press,Left,Mixed,54726
Washington Sources,Left,Mixed,128232
Who.What.Why,Left,Mixed,183671
Wonkette,Left,Mixed,8300011
Workers World,Left,Mixed,169552
Act.TV,Left,High,11142
Advocate,Left,High,471075
Akkadian Times,Left,High,891
Amandla,Left,High,5125
AmericaBlog,Left,High,1287708
The American Independent Institute,Left,High,2218
American United for Separation of Church and State,Left,High,316240
Angry White Men,Left,High,26368
AutoStraddle,Left,High,230802
Bay Area Reporter,Left,High,75994
Being Liberal,Left,High,19454
Bitch Media,Left,High,9607
Black Agenda Report,Left,High,169143
Boing Boing,Left,High,4033724
Bust Magazine,Left,High,490163
Canadian Dimension,Left,High,18336
Carbonated TV,Left,High,43266
Center for American Progress,Left,High,571441
Center for Media and Democracy (PR Watch),Left,High,503644
Change.org,Left,High,1701909
Chicago Reader,Left,High,1004631
Chronicles of Democracy,Left,High,3
Citizen Critics,Left,High,9
Common Dreams,Left,High,1924967
Cosmopolitan,Left,High,752435
CounterCurrents.org,Left,High,198115
CounterPunch,Left,High,1811577
CrimethInc,Left,High,148763
Crooked Media,Left,High,26069
Current Affairs Magazine,Left,High,14295
Curve Magazine,Left,High,44804
Daily Dot,Left,High,213640
Dallas Voice,Left,High,144428
Dead State,Left,High,21834
Deadspin,Left,High,3926154
DeathandTaxes,Left,High,230151
Democracy Chronicles,Left,High,15040
Democracy Now,Left,High,2449428
DeSmog,Left,High,309666
Dissent Magazine,Left,High,303955
EgbertoWillies,Left,High,38044
Electoral-Vote.com,Left,High,657244
Electronic Intifada,Left,High,613384
Elisabeth Parker,Left,High,4886
Esquire Magazine,Left,High,567973
Everyday Feminism,Left,High,16099
Evonomics,Left,High,63618
Fifth Estate,Left,High,39136
Filming Cops,Left,High,19802
First Post,Left,High,4574049
Free Press,Left,High,80170
Free Rein News,Left,High,3
FStv (freespeech.org),Left,High,206764
Gizmodo,Left,High,7970604
Good Magazine,Left,High,286692
GQ Magazine,Left,High,2704858
Greenville Gazette,Left,High,10177
Guardian Liberty Voice,Left,High,317476
Guardians of Democracy,Left,High,10549
Human Rights Campaign (HRC),Left,High,380551
In Defence of Marxism,Left,High,339676
In These Times,Left,High,983091
Inequality Media,Left,High,16341
Informed Comment,Left,High,2886263
Institute for Policy Studies,Left,High,322899
Jacobin,Left,High,251827
Lavender Magazine,Left,High,40667
Left Action,Left,High,5274
Left Foot Forward,Left,High,276357
Left Voice,Left,High,4599839
LGBTQ Nation,Left,High,1300288
Libcom.org,Left,High,325062
Liberation News,Left,High,65675
Mashable,Left,High,3460801
Media Matters,Left,High,2275639
Mediaite,Left,High,1012015
Miami New Times,Left,High,192007
Mondoweiss,Left,High,790136
Mother Jones,Left,High,1700824
Ms. (Magazine),Left,High,140604
New Internationalist,Left,High,1002111
New Politics Magazine,Left,High,63960
New Republic,Left,High,1552735
New Statesman,Left,High,323174
New York Magazine,Left,High,6832937
New Yorker,Left,High,3182764
North99,Left,High,371
Now Magazine,Left,High,152509
Paste Magazine,Left,High,685193
People for the American Way (PFAW),Left,High,249823
People Magazine,Left,High,2244344
PINAC,Left,High,186650
Pink News,Left,High,112422
PoliticusUSA,Left,High,451724
Press Progress,Left,High,1247
Progressive Army,Left,High,25617
Project Censored,Left,High,1332222
PutinTrump.org,Left,High,825
Queerty,Left,High,1905543
Rabble.ca,Left,High,356943
Reading the Pictures,Left,High,265929
The Reality-Based Community,Left,High,812662
Red Pepper,Left,High,132206
Red State Disaster,Left,High,3
Reverb Press,Left,High,348031
Revolution News,Left,High,0
Rewire,Left,High,224044
Ring of Fire,Left,High,103189
Salon,Left,High,2645696
Scary Mommy,Left,High,242070
Shadow Proof,Left,High,2178662
Slate,Left,High,3070380
Socialist Standard,Left,High,90736
SourceWatch,Left,High,152492
St. Pete for Peace,Left,High,82
TakePart,Left,High,62721
Talking Points Memo,Left,High,5942148
The American Prospect,Left,High,723260
The Burning Spear,Left,High,6601
The Canary (UK),Left,High,50785
The Climate Reality Project,Left,High,184691
The Daily Banter,Left,High,153604
The Daily Vox,Left,High,30944
The Establishment,Left,High,9474
The Frisky,Left,High,176904
The Intellectualist,Left,High,1040
The Mary Sue,Left,High,356290
The Militant,Left,High,42457
The National Memo,Left,High,91199
The Outline,Left,High,25366
The Palestine Chronicle,Left,High,222228
The Progressive,Left,High,322310
The Village Voice,Left,High,1051117
The Walrus,Left,High,32447
The Young Turks,Left,High,56183
TheGrio,Left,High,329071
This Magazine,Left,High,26308
Tribune Magazine UK,Left,High,34468
Truth Against the Machine,Left,High,0
Truthdig,Left,High,1590563
Upworthy,Left,High,50670
Vanity Fair,Left,High,1682703
Verified Politics,Left,High,30402
Washington Journal (Not C-Span),Left,High,5782
Washington Monthly,Left,High,3134232
Wear Your Voice,Left,High,1254
What Matters News,Left,High,1227
The World Can t Wait,Left,High,7300
World Socialist Web Site,Left,High,32516198
Yes Magazine,Left,High,190489
Z Magazine,Left,High,60566
Affinity Magazine,Left-Center,Mixed,17956
BlastingNews,Left-Center,Mixed,274828
Citizens for Legitimate Government (CLG News),Left-Center,Mixed,1616692
Dutch Review,Left-Center,Mixed,9348
Egyptian Streets,Left-Center,Mixed,27146
Euractiv,Left-Center,Mixed,735793
The Fifth Column,Left-Center,Mixed,74886
Fusion,Left-Center,Mixed,131084
Health Magazine,Left-Center,Mixed,2074639
Independent Media Center,Left-Center,Mixed,4145085
Kurdistan 24,Left-Center,Mixed,7474
Medium,Left-Center,Mixed,2929801
San Francisco Globe,Left-Center,Mixed,37311
ScoopWhoop,Left-Center,Mixed,14914
Second Nexus,Left-Center,Mixed,1099
The Odyssey Online,Left-Center,Mixed,822574
UAWire,Left-Center,Mixed,27392
Yahoo News,Left-Center,Mixed,115404350
Above the Law,Left-Center,High,413582
Aeon,Left-Center,High,164164
African Arguments,Left-Center,High,60054
Akron Beacon Journal,Left-Center,High,1142054
Al-Hayat,Left-Center,High,235363
Al Monitor,Left-Center,High,71775
Alan Guttmacher Institute,Left-Center,High,45258
Alaska Dispatch News,Left-Center,High,289068
Albany Times-Union,Left-Center,High,1113673
Allied Progress,Left-Center,High,552
AM New York,Left-Center,High,1817835
American Civil Liberties Union (ACLU),Left-Center,High,1580537
Anti-Defamation League,Left-Center,High,1474482
AOL,Left-Center,High,27728715
Ara News,Left-Center,High,75946
Arizona Daily Star,Left-Center,High,1704393
Asheville Citizen-Times,Left-Center,High,1325464
Atlanta Black Star,Left-Center,High,230405
Atlanta Journal-Constitution,Left-Center,High,6982204
Atlantic Media,Left-Center,High,32794
ATTN:,Left-Center,High,14815
Austin American-Statesman,Left-Center,High,2785957
BackChannel,Left-Center,Very High,4432
Baptist News Global,Left-Center,High,12979
Beijing Review,Left-Center,High,152855
BillMoyers.com,Left-Center,Very High,226341
Bluestem Prairie,Left-Center,High,18754
Boy Genius Report (BGR),Left-Center,High,1023291
Brookings Institute,Left-Center,Very High,916884
Buffalo News,Left-Center,High,160034
Bustle Magazine,Left-Center,High,294942
Calgary Herald,Left-Center,High,644628
Caribbean Life News,Left-Center,High,46514
Carolina Public Press,Left-Center,High,48929
CCTV America,Left-Center,High,1927
Center for International Policy,Left-Center,Very High,238489
Center for Popular Democracy,Left-Center,High,12847
Charlotte Observer,Left-Center,High,1623797
Chicago Sun Times,Left-Center,High,743462
Citizens for Tax Justice,Left-Center,High,18842
Citizens for Responsibility and Ethics in Washington (CREW),Left-Center,High,150647
Clean Technica,Left-Center,Very High,206027
Columbia Journalism Review,Left-Center,High,655021
Committee to Investigate Russia,Left-Center,High,6550
Common Cause,Left-Center,High,156536
Commonweal Magazine,Left-Center,High,62118
Commonwealth Fund,Left-Center,High,44669
Council for the National Interest,Left-Center,High,141064
Credo Action,Left-Center,High,29354
Crosscut.com,Left-Center,High,83817
CTV News,Left-Center,High,1786635
Daily Hive,Left-Center,High,107030
Deadline Hollywood,Left-Center,High,1478610
Delaware Online   The News Journal,Left-Center,High,1290204
Democracy 21,Left-Center,High,82428
Democrat and Chronicle,Left-Center,High,1377631
Demos,Left-Center,High,134410
Denver Post,Left-Center,High,1951696
Detroit Free Press,Left-Center,High,1748984
Die Zeit,Left-Center,High,837000
Digg,Left-Center,High,28112717
DiversityInc,Left-Center,High,74956
Dutch Daily News,Left-Center,High,5610
DW News,Left-Center,High,4681143
EarthJustice,Left-Center,High,111920
East Bay Times,Left-Center,High,1060550
Economic Policy Institute,Left-Center,High,493364
Economics.Help,Left-Center,High,12682
Edmonton Journal,Left-Center,High,550969
El Pais,Left-Center,High,12086157
El Paso Times,Left-Center,High,109740
Electronic Frontier Foundation,Left-Center,High,9132576
Emirates 24/7,Left-Center,High,1150245
Empty Wheel,Left-Center,High,329336
Engadget,Left-Center,High,5858093
EU Observer,Left-Center,High,316111
Exposing the Truth,Left-Center,High,490
Factbox.TV,Left-Center,High,432
Fact / Myth,Left-Center,High,1608
FairVote,Left-Center,High,253043
Fast Company Magazine,Left-Center,High,781183
Feminist Frequency,Left-Center,High,23308
Fight for the Future,Left-Center,High,44004
FiveThirtyEight,Left-Center,High,1876688
France24,Left-Center,High,2321515
Freakonomics Radio,Left-Center,High,665692
Free Press,Left-Center,High,534597
Fresno Bee,Left-Center,High,1315574
Gay Star News,Left-Center,High,55636
Geopolitics Alert,Left-Center,High,49192
Glamour Magazine,Left-Center,High,2468579
Global News,Left-Center,High,819128
Global Post,Left-Center,High,3398679
Global Times (China),Left-Center,High,2933360
Governing Magazine,Left-Center,High,160930
Greentech Media,Left-Center,High,170212
Grist,Left-Center,High,860540
Haaretz,Left-Center,High,6814857
Harper s Magazine,Left-Center,High,623535
HealthyWay,Left-Center,High,3876
Heavy,Left-Center,High,552730
Helsinki Times,Left-Center,High,109070
Highline,Left-Center,High,3396116
History News Network,Left-Center,High,314872
Hollywood Reporter,Left-Center,High,3450552
Honolulu Star-Advertiser,Left-Center,High,973343
Human Rights Watch,Left-Center,High,1446131
Humanium,Left-Center,High,7434
Ice News,Left-Center,High,53975
Indianapolis Star,Left-Center,High,869820
Inside Higher Ed,Left-Center,High,1446533
Inside Philanthropy,Left-Center,High,2950
InsideClimate News,Left-Center,High,243176
Institute on Taxation and Economic Policy (ITEP),Left-Center,High,21466
International Center for Research on Women,Left-Center,High,55326
International Crisis Group,Left-Center,High,263490
iPolitics,Left-Center,High,122156
Joint Center for Political and Economic Studies,Left-Center,High,34852
Journal of Politics and Society,Left-Center,Very High,655
KMOV,Left-Center,High,152510
Knight Foundation,Left-Center,High,1990062
KOCO News 5,Left-Center,High,78812
KUOW NPR,Left-Center,High,100922
LA Times (Los Angeles Times),Left-Center,High,15146071
Latin Times,Left-Center,High,55289
Law Newz,Left-Center,High,27263
Lawfare Blog,Left-Center,High,1371084
Left Justified,Left-Center,High,5776
National Monitor,Left-Center,High,14145
Lethbridge Herald,Left-Center,High,272179
Lexington Herald Leader,Left-Center,High,811242
Liberal Mountain,Left-Center,High,2417
Lifehacker,Left-Center,High,7210265
LiveLeak,Left-Center,High,2089490
Maclean s Magazine,Left-Center,High,639780
Maine Beacon,Left-Center,High,2948
MediaFile,Left-Center,High,5225
Metro UK,Left-Center,High,5465053
Metro,Left-Center,High,571625
Miami Herald,Left-Center,High,3460027
Mic,Left-Center,High,199547
Migration Policy Institute,Left-Center,High,79346
Milwaukee Journal-Sentinel,Left-Center,High,382971
Minneapolis Star Tribune,Left-Center,High,1511463
Minnesota Public Radio (MPR),Left-Center,High,325808
Mongabay,Left-Center,High,154367
Monthly Review,Left-Center,High,350420
Montreal Gazette,Left-Center,High,742114
Morning Consult,Left-Center,High,48157
Moscow Times,Left-Center,High,585137
Mother Nature Network,Left-Center,High,552432
MWC News   Media With Conscience,Left-Center,High,425090
Naked Capitalism,Left-Center,High,1689205
National Center for Transgender Equality (NCTE),Left-Center,High,23637
National Newswatch,Left-Center,High,71456
National Observer (Canada),Left-Center,High,24211
National Youth Rights Association,Left-Center,High,10761
Natural Resource Governance Institute,Left-Center,High,266814
Natural Resources Defense Council,Left-Center,High,482219
NC Policy Watch,Left-Center,High,85909
Need 2 Know,Left-Center,High,5397
New England Cable News (NECN),Left-Center,High,134945
New Europe,Left-Center,High,72874
New Left Review,Left-Center,High,439342
New Matilda,Left-Center,High,251042
New Moderate,Left-Center,High,23567
News and Guts,Left-Center,High,1044
News Channel 4 (KFOR.com),Left-Center,High,197705
News.com.au,Left-Center,High,14350902
Newsday,Left-Center,High,2111593
Newser,Left-Center,High,612289
NewsOne,Left-Center,High,198224
Newsy,Left-Center,High,377110
Oil and Water Don t Mix,Left-Center,High,957
openDemocracy,Left-Center,High,559932
Opposing Views,Left-Center,High,1227644
Outside The Beltway,Left-Center,High,1254210
Ozy Media,Left-Center,High,406209
PanAm Post,Left-Center,High,34250
Patriotic Millionaires,Left-Center,High,19718
PBS News Hour,Left-Center,High,8983384
Philadelphia Inquirer,Left-Center,High,5498197
Philippine Daily Inquirer,Left-Center,High,222116
Politics That Work,Left-Center,High,3723
Population Connection,Left-Center,High,34978
Portland Press-Herald,Left-Center,High,453489
Public Citizen,Left-Center,High,209136
Quartz,Left-Center,High,487533
Radio Free Asia,Left-Center,High,435638
Raleigh News and Observer,Left-Center,High,1432349
RationalWiki,Left-Center,High,13377
Real News Network,Left-Center,High,537254
Religion News Service (RNS),Left-Center,High,231073
Reveal   Center for Investigative Reporting,Left-Center,High,152890
Right Web,Left-Center,High,36967
Rolling Stone,Left-Center,High,2652584
Roosevelt Institute,Left-Center,High,32803
Rudaw,Left-Center,High,14335
Sacramento Bee,Left-Center,High,1812488
Salt Lake Tribune,Left-Center,High,781832
San Francisco Chronicle,Left-Center,High,1357335
San Jose Mercury News,Left-Center,High,1550090
Santa Barbara Independent,Left-Center,High,165327
Seattle Post-Intelligencer,Left-Center,High,230799
Seattle Times,Left-Center,High,1707365
Sentencing Project,Left-Center,High,104758
SFGate,Left-Center,High,3401015
Shame Project,Left-Center,High,2805
Sky News,Left-Center,High,3664372
Sojourners (Soho),Left-Center,High,355711
SooToday.com,Left-Center,High,317622
Southern Poverty Law Center,Left-Center,High,1607605
Special Broadcasting Service (SBS),Left-Center,High,1001884
Spiegel Online,Left-Center,High,8560806
Star-Ledger,Left-Center,High,7961534
Staten Island Advance,Left-Center,High,2629802
StopFake,Left-Center,High,83199
Tampa Bay Times,Left-Center,High,1274355
Tax Policy Center,Left-Center,High,1291187
TechCrunch,Left-Center,High,3298282
The Age (Australia),Left-Center,High,6663533
The Automatic Earth,Left-Center,High,395286
The Baffler,Left-Center,High,88477
The Center on Budget and Policy Priorities,Left-Center,High,287537
The Century Foundation,Left-Center,High,45489
The Chicago Reporter,Left-Center,High,2266
The Christian Left,Left-Center,High,18113
The Courier-Journal,Left-Center,High,1038667
The Daily Climate,Left-Center,High,75754
The Daily Tarheel,Left-Center,High,158089
The Economic Times,Left-Center,High,4226728
The Forward,Left-Center,High,341664
The Hindu,Left-Center,High,6
(The) Interpreter Magazine,Left-Center,High,72153
The Irish Times,Left-Center,High,1963074
The Irrawaddy,Left-Center,High,217235
The Journal News,Left-Center,High,957408
The Local (Norway),Left-Center,High,921378
The Monthly (Australia),Left-Center,High,73576
The Nation Institute,Left-Center,High,76636
The New Arab,Left-Center,High,406570
The News Tribune,Left-Center,High,620446
The Oslo Times,Left-Center,High,130814
The Patriot-News,Left-Center,High,2507827
The Plain Dealer,Left-Center,High,6358632
The Providence Journal,Left-Center,High,1649506
The Pulse,Left-Center,High,101
The Record (New Jersey),Left-Center,High,204728
The Saturday Paper,Left-Center,High,294581
The Stranger,Left-Center,High,3744866
The Sun Magazine,Left-Center,High,31505
The Sydney Morning Herald,Left-Center,High,8428105
The Tab,Left-Center,High,25810
The Times-Picayune,Left-Center,High,2015475
The Trace,Left-Center,High,10802
The Tyee,Left-Center,High,207173
The Varsity,Left-Center,High,27687
The Verge,Left-Center,High,1771117
The Virginian-Pilot,Left-Center,High,209021
The Week,Left-Center,High,1637679
The Wilderness Society,Left-Center,High,720891
The Wire   India,Left-Center,High,218050
The Zero Hour,Left-Center,High,3512
Thomson Reuters Foundation,Left-Center,High,486825
Times of Israel,Left-Center,High,901276
To Inform is to Influence,Left-Center,High,4968
Unicorn Riot,Left-Center,High,15406
United Federation of Teachers (UFT),Left-Center,High,218363
University Business,Left-Center,High,54779
Urban Institute,Left-Center,High,727611
US News World Report,Left-Center,High,1220471
VoteVets.org,Left-Center,High,76668
Vulture,Left-Center,High,7038793
Wall Street on Parade,Left-Center,High,185677
WGN News,Left-Center,High,233852
Windsor Star,Left-Center,High,376673
WNYC,Left-Center,High,513137
World Affairs Journal,Left-Center,High,2215017
World Policy Institute,Left-Center,High,42659
YnetNews,Left-Center,High,235259
York Daily Record,Left-Center,High,83630
BackChannel,Left-Center,Very High,4432
BillMoyers.com,Left-Center,Very High,226341
Brookings Institute,Left-Center,Very High,916884
Center for International Policy,Left-Center,Very High,238489
Clean Technica,Left-Center,Very High,206027
Journal of Politics and Society,Left-Center,Very High,655
Memeorandum,Least,Mixed,2913297
NewsNow (UK),Least,Mixed,1921522
OneEighty,Least,Mixed,1934
Patheos,Least,Mixed,825538
Spectrum Report,Least,Mixed,51448
TheWrap,Least,Mixed,861973
Viral Thread,Least,Mixed,61326
ABC News Australia,Least,High,5161666
Africa News,Least,High,1052627
Agerpres,Least,High,2482230
Airwars,Least,High,26983
Al Arabiya,Least,High,1164174
Al Bawaba,Least,High,705193
Al Majalla,Least,High,1316
Alabama Today,Least,High,1172
Albuquerque Journal,Least,High,351450
AllGov,Least,Very High,170809
Alliance for Securing Democracy,Least,High,1688
American Heritage,Least,High,113136
Amnesty International,Least,High,2165942
Asharq Al-Awsat,Least,High,33937
Atlantic Council,Least,High,208343
Ballotpedia,Least,Very High,47397
Bbarta24,Least,High,208271
BDNews24,Least,High,1230994
Bellingcat,Least,High,89697
Big Think,Least,Very High,443218
BNO News,Least,High,856
Bridge Magazine,Least,High,24027
Bulletin of the Atomic Scientists,Least,Very High,157904
Bullshido,Least,High,592931
Business 2 Community,Least,High,28655
C-Span,Least,Very High,5131998
Capitol Fax,Least,High,175727
Carnegie Endowment for International Peace,Least,Very High,873736
Castanet,Least,High,1461615
Center for Democracy and Technology,Least,High,116195
Center for a New American Security,Least,High,50416
Center for Advanced Defense Studies,Least,Very High,1562
Center for Global Development,Least,Very High,144030
Center for Inquiry,Least,Very High,174805
Center for Public Integrity,Least,Very High,437015
Center for Responsive Politics (Open Secrets),Least,Very High,4133955
Center for Strategic and International Studies,Least,Very High,272024
China Daily,Least,High,24118635
Christian Science Monitor,Least,High,2327279
Committee for a Responsible Federal Budget,Least,Very High,7569
Committee for Economic Development,Least,High,70139
Committee to Protect Journalists,Least,Very High,258342
Conflict News,Least,High,236
Congress.gov,Least,Very High,2349717
Congressional Budget Office (CBO),Least,Very High,257179
Anthropocene Magazine,Least,Very High,14409
Consortium News,Least,High,1322170
Constitution Project,Least,High,6392
Consumer Reports,Least,High,561267
Consumerist,Least,High,561644
Cook Political Report,Least,High,149104
Countable News,Least,High,9272
Courthouse News Service,Least,High,282412
Crimeola,Least,High,5986
Daily Business Review,Least,High,45664
Daily Record,Least,High,424088
The Defcon Warning System,Least,High,25987
Defense One,Least,High,136230
DifferenceBetween.net,Least,Very High,34488
Doctors Without Borders,Least,High,468794
DPA German Press Agency,Least,High,2562
Earth Institute,Least,High,40399
EJ Insight (EJI),Least,High,623751
Eurasia Group,Least,High,125689
Eurasia Review,Least,High,149453
Euronews,Least,High,1017937
Every CRS Report,Least,Very High,23997
FactsCan,Least,Very High,552
Fair Observer,Least,High,43905
Federal Times,Least,High,199081
Financial Express,Least,High,2798447
Financial Times,Least,High,6370756
First Draft News,Least,High,9908
Foreign Affairs,Least,High,440175
Foreign Policy,Least,High,877656
Free Wheel Media,Least,High,1458
Freedom From Religion Foundation (FFRF),Least,High,326476
Full Fact (UK),Least,Very High,54613
Gallup,Least,Very High,369850
Gears of Biz,Least,High,0
Global Integrity,Least,High,30054
Global Slavery Index,Least,Very High,16691
GoodNewsNetwork,Least,High,113786
Government Executive,Least,High,184523
GovTrack,Least,Very High,605615
Harvard Gazette,Least,High,3257
Harvard Political Review,Least,High,16024
Healthcare Finance News,Least,High,169337
Hoax Slayer,Least,Very High,125171
I24 News,Least,High,10436
ICitizen,Least,High,7829
IHS Janes 360,Least,High,483346
Independent Voter Network (IVN),Least,High,45540
Institute for Women s Policy Research (IWPR),Least,High,17757
International Consortium of Investigative Journalists,Least,Very High,824952
International Energy Agency (IEA),Least,High,933183
International Organization,Least,Very High,90384
International Press Institute,Least,Very High,21595
International Rescue Committee (IRC),Least,High,133106
Investigative Reporters and Editors,Least,Very High,295246
Investopedia,Least,High,631638
JStor Daily,Least,Very High,35584
Just Security,Least,High,147523
Know Your Meme,Least,High,3140480
Lead Stories,Least,Very High,3508882
Lima Charlie News,Least,High,4080
ListVerse,Least,High,115248
Maplight,Least,Very High,261438
MarketWatch,Least,High,8631967
MediaShift,Least,High,152473
Mental Floss,Least,High,608288
MercoPress,Least,High,184620
Merion West,Least,High,1685
Metabunk,Least,High,20252
Military.com,Least,High,622830
National Bureau of Economic Research (NBER),Least,High,355013
National Institute on Money in State Politics,Least,High,263792
National Journal,Least,High,783306
NationMaster,Least,Very High,141765
New America,Least,High,414282
New Bern Sun Journal,Least,High,31539
The News Literacy Project,Least,High,4481
News Lookup,Least,High,508615
News24 (South Africa),Least,High,1480294
Newsela,Least,High,217138
Next Avenue,Least,High,177853
NextGov,Least,High,205272
NHK World,Least,High,29620
Niskanen Center,Least,High,3885
NK News,Least,High,67281
No Labels,Least,High,21533
Noozhawk,Least,High,175846
Novinite,Least,High,1282124
Open the Government,Least,High,47296
Oyez Project,Least,Very High,144950
Parallax News (PXW),Least,High,234
Peterson Foundation,Least,High,41102
Peterson Institute for International Economics,Least,High,193574
Pew Research,Least,Very High,825502
Political Storm,Least,High,3809
Political Storm,Least,High,464
Polygraph.info,Least,Very High,28981
PR Newswire,Least,High,104
ProCon.org,Least,High,120725
Project Syndicate,Least,High,855285
Recode,Least,High,533345
Relevant Magazine,Least,High,288759
Reporters Lab,Least,Very High,1572
Reporters Without Borders,Least,High,551718
Represent.Us,Least,High,43920
Roll Call,Least,Very High,1954696
Russian Media Monitor,Least,High,462
